"AgentID","AgentStartingDate","Function","Country","Education"
1246,2016-09-30,"Agent","Serbia","Humanities"
1247,2015-09-15,"Agent","United States","Humanities"
1248,2016-07-22,"Agent","United States","Engineering"
1249,2015-02-04,"Agent","Turkey","Engineering"
1250,2019-11-16,"Agent","United States","IT"
1251,2018-06-14,"Agent","Argentina","Humanities"
1252,2020-07-01,"Agent","Netherlands","Economics"
1253,2017-01-07,"Agent","Serbia","Humanities"
1254,2014-09-27,"Agent","Portugal","Other"
1255,2020-02-10,"Agent","United States","Language & Literature"
1256,2019-08-14,"Agent","Brazil","IT"
1257,2018-08-12,"Agent","Portugal","Humanities"
1258,2017-05-20,"Agent","Portugal","Humanities"
1259,2017-05-03,"Agent","Netherlands","Language & Literature"
1260,2016-09-22,"Agent","Honduras","Engineering"
1261,2015-04-24,"Agent","Netherlands","Language & Literature"
1262,2015-09-26,"Agent","Honduras","IT"
1263,2016-06-19,"Agent","Turkey","Design"
1264,2015-08-01,"Agent","Turkey","Engineering"
1265,2017-11-03,"Agent","United States","IT"
1266,2017-02-05,"Agent","United States","Other"
1267,2014-05-11,"Agent","Brazil","Humanities"
1268,2016-10-10,"Agent","Honduras","Engineering"
1269,2016-01-10,"Agent","Argentina","Life Sciences"
1270,2019-05-06,"Agent","Serbia","IT"
1271,2014-10-25,"Agent","Hungary","Language & Literature"
1272,2019-01-09,"Agent","United States","Other"
1273,2014-09-15,"Agent","United States","Arts"
1274,2014-03-20,"Agent","Argentina","Engineering"
1275,2020-06-10,"Agent","Spain","Economics"
1276,2014-11-03,"Agent","Netherlands","Humanities"
1277,2016-06-20,"Agent","Hungary","Other"
1278,2017-05-29,"Agent","Netherlands","Humanities"
1279,2015-07-15,"Agent","Turkey","Law"
1280,2014-05-16,"Agent","Hungary","Language & Literature"
1281,2017-03-14,"Agent","Brazil","Other"
1282,2016-08-16,"Agent","Argentina","Other"
1283,2019-12-11,"Agent","Portugal","Other"
1284,2018-12-05,"Agent","Portugal","Law"
1285,2017-06-11,"Agent","Serbia","Language & Literature"
1286,2015-08-31,"Agent","Spain","Language & Literature"
1287,2015-05-10,"Agent","Spain","Life Sciences"
1288,2015-06-18,"Agent","Serbia","Other"
1289,2020-03-05,"Agent","Argentina","IT"
1290,2017-02-28,"Agent","Spain","Other"
1291,2015-07-23,"Agent","Brazil","Humanities"
1292,2018-03-26,"Agent","Spain","Other"
1293,2016-08-08,"Agent","Honduras","Engineering"
1294,2020-04-14,"Agent","Serbia","Engineering"
1295,2017-10-20,"Agent","Brazil","Language & Literature"
1296,2018-07-25,"Agent","Netherlands","Life Sciences"
1297,2015-08-18,"Agent","Honduras","Humanities"
1298,2015-03-10,"Agent","Brazil","Other"
1299,2016-01-30,"Agent","Turkey","Engineering"
1300,2018-10-17,"Agent","Spain","IT"
1301,2020-05-12,"Agent","Spain","Language & Literature"
1302,2014-06-18,"Agent","Serbia","Other"
1303,2019-06-06,"Agent","Honduras","Humanities"
1304,2016-12-30,"Agent","Serbia","Economics"
1305,2015-07-27,"Agent","Hungary","Language & Literature"
1306,2016-05-13,"Agent","Brazil","Humanities"
1307,2019-05-25,"Agent","Serbia","Language & Literature"
1308,2014-11-22,"Agent","Serbia","Design"
1309,2020-12-07,"Agent","Honduras","IT"
1310,2018-08-18,"Agent","Honduras","Engineering"
1311,2020-11-12,"Agent","Brazil","Other"
1312,2016-04-19,"Agent","Turkey","Humanities"
1313,2019-10-09,"Agent","United States","Engineering"
1314,2020-11-01,"Agent","Brazil","Other"
1315,2015-07-02,"Agent","Honduras","Arts"
1316,2019-03-26,"Agent","Serbia","Other"
1317,2014-11-15,"Agent","Portugal","Life Sciences"
1318,2020-01-02,"Agent","Hungary","Economics"
1319,2014-04-12,"Agent","Honduras","Engineering"
1320,2014-08-02,"Agent","Honduras","Language & Literature"
1321,2015-01-25,"Agent","Spain","Engineering"
1322,2018-06-09,"Agent","Netherlands","Engineering"
1323,2015-08-20,"Agent","Brazil","Humanities"
1324,2014-06-09,"Agent","Hungary","Life Sciences"
1325,2019-06-09,"Agent","Netherlands","Engineering"
1326,2019-12-14,"Agent","Spain","Humanities"
1327,2020-04-28,"Agent","Serbia","Economics"
1328,2015-03-18,"Agent","Honduras","Humanities"
1329,2014-06-30,"Agent","Brazil","Medicine"
1330,2016-02-18,"Agent","Hungary","Economics"
1331,2014-06-12,"Agent","Serbia","Language & Literature"
1332,2014-08-16,"Agent","United States","Humanities"
1333,2016-07-26,"Agent","United States","Humanities"
1334,2014-04-12,"Agent","Honduras","Arts"
1335,2017-07-12,"Agent","Portugal","Humanities"
1336,2020-10-10,"Agent","Serbia","Other"
1337,2014-02-09,"Agent","Turkey","Law"
1338,2016-05-26,"Agent","Honduras","Engineering"
1339,2020-09-13,"Agent","Argentina","Economics"
1340,2018-01-13,"Agent","Spain","Language & Literature"
1341,2016-03-16,"Agent","Honduras","Other"
1342,2015-11-01,"Agent","Argentina","Humanities"
1343,2016-04-17,"Agent","Hungary","Economics"
1344,2015-04-23,"Agent","Honduras","Design"
1345,2017-11-27,"Agent","United States","Language & Literature"
1346,2017-10-30,"Agent","Serbia","Humanities"
1347,2019-07-30,"Agent","Serbia","Engineering"
1348,2015-08-21,"Agent","Honduras","Economics"
1349,2019-10-20,"Agent","Honduras","Engineering"
1350,2020-11-09,"Agent","Hungary","Language & Literature"
1351,2016-06-09,"Agent","Hungary","Design"
1352,2017-04-26,"Agent","Spain","Language & Literature"
1353,2017-12-26,"Agent","United States","Arts"
1354,2019-03-30,"Agent","Honduras","Economics"
1355,2015-05-03,"Agent","Turkey","Economics"
1356,2016-06-30,"Agent","Argentina","Life Sciences"
1357,2014-08-03,"Agent","Argentina","Humanities"
1358,2015-06-24,"Agent","Spain","Language & Literature"
1359,2015-09-05,"Agent","Serbia","Other"
1360,2017-12-26,"Agent","Argentina","Law"
1361,2016-07-19,"Agent","Serbia","Humanities"
1362,2020-06-01,"Agent","Brazil","Other"
1363,2019-02-02,"Agent","Portugal","Law"
1364,2014-11-24,"Agent","Honduras","Humanities"
1365,2017-03-16,"Agent","Portugal","Language & Literature"
1366,2018-09-21,"Agent","Portugal","Medicine"
1367,2019-03-27,"Agent","Honduras","Life Sciences"
1368,2017-01-12,"Agent","Hungary","Language & Literature"
1369,2014-09-07,"Agent","Brazil","Arts"
1370,2019-06-14,"Agent","Turkey","Engineering"
1371,2015-06-13,"Agent","Argentina","Economics"
1372,2014-10-08,"Agent","Hungary","Economics"
1373,2016-06-16,"Agent","Netherlands","Medicine"
1374,2016-05-18,"Agent","Turkey","Language & Literature"
1375,2020-10-14,"Agent","Portugal","Engineering"
1376,2019-08-20,"Agent","Hungary","Arts"
1377,2015-06-18,"Agent","Hungary","Engineering"
1378,2018-01-04,"Agent","Portugal","Engineering"
1379,2015-07-15,"Agent","Netherlands","Arts"
1380,2018-06-04,"Agent","Spain","IT"
1381,2015-08-08,"Agent","Brazil","Language & Literature"
1382,2014-10-20,"Agent","Brazil","Engineering"
1383,2014-10-30,"Agent","Spain","Arts"
1384,2018-06-10,"Agent","United States","Humanities"
1385,2019-04-27,"Agent","Spain","IT"
1386,2014-04-17,"Agent","Portugal","Language & Literature"
1387,2018-03-22,"Agent","Portugal","Economics"
1388,2016-02-14,"Agent","Argentina","Language & Literature"
1389,2019-02-07,"Agent","Spain","Engineering"
1390,2019-09-22,"Agent","Argentina","Engineering"
1391,2020-02-15,"Agent","Netherlands","Engineering"
1392,2016-06-29,"Agent","United States","Language & Literature"
1393,2019-04-21,"Agent","Honduras","Engineering"
1394,2014-06-20,"Agent","Netherlands","Language & Literature"
1395,2014-02-08,"Agent","Spain","Engineering"
1396,2016-03-20,"Agent","United States","Design"
1397,2014-08-04,"Agent","Portugal","IT"
1398,2018-11-06,"Agent","Portugal","Engineering"
1399,2017-08-07,"Agent","Argentina","Humanities"
1400,2019-10-07,"Agent","Argentina","IT"
1401,2019-04-22,"Agent","Serbia","Economics"
1402,2020-09-08,"Agent","Portugal","Medicine"
1403,2017-04-22,"Agent","Turkey","Engineering"
1404,2020-11-08,"Agent","Portugal","Engineering"
1405,2016-11-11,"Agent","Brazil","Arts"
1406,2015-08-11,"Agent","Honduras","Engineering"
1407,2014-03-04,"Agent","Netherlands","Life Sciences"
1408,2018-08-11,"Agent","Serbia","Other"
1409,2015-02-21,"Agent","Netherlands","Arts"
1410,2015-07-27,"Agent","Portugal","Economics"
1411,2016-12-29,"Agent","Hungary","Economics"
1412,2019-10-08,"Agent","Brazil","Law"
1413,2020-02-29,"Agent","Spain","Design"
1414,2019-07-10,"Agent","Brazil","Language & Literature"
1415,2017-06-20,"Agent","Hungary","Language & Literature"
1416,2020-09-26,"Agent","Spain","Engineering"
1417,2015-07-31,"Agent","United States","Humanities"
1418,2015-06-26,"Agent","Hungary","Economics"
1419,2019-05-31,"Agent","Argentina","Law"
1420,2020-11-28,"Agent","Portugal","Engineering"
1421,2016-07-28,"Agent","Argentina","Humanities"
1422,2015-06-06,"Agent","Argentina","Other"
1423,2015-02-09,"Agent","Turkey","Other"
1424,2015-12-17,"Agent","Hungary","Law"
1425,2020-12-23,"Agent","Portugal","Law"
1426,2015-03-05,"Agent","Hungary","Engineering"
1427,2016-02-17,"Agent","Hungary","Engineering"
1428,2016-09-08,"Agent","United States","Life Sciences"
1429,2014-07-24,"Agent","Netherlands","Arts"
1430,2017-05-18,"Agent","Serbia","Other"
1431,2020-11-23,"Agent","Honduras","Humanities"
1432,2019-10-15,"Agent","United States","Language & Literature"
1433,2019-11-06,"Agent","Argentina","Engineering"
1434,2017-10-13,"Agent","Hungary","Engineering"
1435,2015-08-24,"Agent","Serbia","Engineering"
1436,2014-11-05,"Agent","Brazil","Economics"
1437,2019-12-30,"Agent","Brazil","Engineering"
1438,2020-05-30,"Agent","Honduras","Other"
1439,2017-12-15,"Agent","Netherlands","Humanities"
1440,2015-12-16,"Agent","Honduras","Language & Literature"
1441,2017-12-24,"Agent","Argentina","Language & Literature"
1442,2019-01-26,"Agent","Turkey","Language & Literature"
1443,2018-10-22,"Agent","Brazil","Life Sciences"
1444,2019-12-04,"Agent","United States","Engineering"
1445,2015-04-25,"Agent","Hungary","Humanities"
1446,2016-11-04,"Agent","Brazil","Economics"
1447,2015-05-01,"Agent","Brazil","Arts"
1448,2020-04-20,"Agent","Brazil","Humanities"
1449,2015-12-26,"Agent","Brazil","Law"
1450,2018-12-31,"Agent","Serbia","Other"
1451,2020-05-17,"Agent","Argentina","Language & Literature"
1452,2017-04-16,"Agent","Hungary","Economics"
1453,2017-12-22,"Agent","Netherlands","Economics"
1454,2017-02-04,"Agent","Portugal","Arts"
1455,2020-02-20,"Agent","Spain","Humanities"
1456,2016-06-12,"Agent","Spain","Economics"
1457,2014-12-31,"Agent","Brazil","Other"
1458,2017-11-02,"Agent","Brazil","Other"
1459,2015-02-25,"Agent","Serbia","Engineering"
1460,2019-06-16,"Agent","Netherlands","Language & Literature"
1461,2017-04-04,"Agent","Serbia","Language & Literature"
1462,2014-07-26,"Agent","Hungary","Humanities"
1463,2018-01-31,"Agent","Serbia","Humanities"
1464,2017-02-02,"Agent","Spain","Law"
1465,2018-02-14,"Agent","Netherlands","Life Sciences"
1466,2020-05-16,"Agent","Turkey","Other"
1467,2015-03-16,"Agent","Spain","Economics"
1468,2020-09-02,"Agent","Portugal","Language & Literature"
1469,2020-12-21,"Agent","Argentina","Language & Literature"
1470,2016-09-17,"Agent","Netherlands","Other"
1471,2014-09-08,"Agent","Argentina","Other"
1472,2017-08-10,"Agent","Turkey","Engineering"
1473,2015-09-05,"Agent","Netherlands","Engineering"
1474,2020-11-15,"Agent","Spain","IT"
1475,2019-11-18,"Agent","Argentina","Humanities"
1476,2017-04-26,"Agent","Honduras","Engineering"
1477,2014-05-21,"Agent","Turkey","Humanities"
1478,2018-11-29,"Agent","Hungary","Humanities"
1479,2015-01-14,"Agent","Honduras","Arts"
1480,2015-09-18,"Agent","Hungary","Humanities"
1481,2014-10-03,"Agent","Hungary","Other"
1482,2018-12-14,"Agent","Netherlands","Language & Literature"
1483,2014-05-18,"Agent","Spain","Economics"
1484,2020-07-19,"Agent","Turkey","IT"
1485,2017-05-19,"Agent","Netherlands","Language & Literature"
1486,2015-04-06,"Agent","Netherlands","Other"
1487,2018-08-18,"Agent","Honduras","Design"
1488,2015-12-28,"Agent","Argentina","Humanities"
1489,2014-03-20,"Agent","Turkey","Language & Literature"
1490,2015-06-26,"Agent","United States","Other"
1491,2019-06-02,"Agent","Honduras","Arts"
1492,2018-10-04,"Agent","Portugal","Law"
1493,2019-05-07,"Agent","Hungary","Law"
1494,2019-02-05,"Agent","Turkey","Humanities"
1495,2016-05-03,"Agent","Spain","Language & Literature"
1496,2018-06-23,"Agent","United States","Humanities"
1497,2015-05-10,"Agent","Portugal","Other"
1498,2020-08-15,"Agent","Netherlands","Engineering"
1499,2020-08-24,"Agent","Argentina","Economics"
1500,2019-11-15,"Agent","Portugal","Language & Literature"
1501,2019-09-28,"Agent","Serbia","Engineering"
1502,2016-03-25,"Agent","Brazil","Other"
1503,2018-09-20,"Agent","Brazil","IT"
1504,2018-08-05,"Agent","Honduras","Engineering"
1505,2020-11-27,"Agent","Turkey","Medicine"
1506,2020-01-31,"Agent","Brazil","Humanities"
1507,2014-05-25,"Agent","Serbia","Economics"
1508,2017-12-26,"Agent","Hungary","Language & Literature"
1509,2020-02-09,"Agent","Turkey","Humanities"
1510,2014-12-13,"Agent","Portugal","Arts"
1511,2018-12-14,"Agent","Portugal","Life Sciences"
1512,2014-05-22,"Agent","United States","Humanities"
1513,2015-05-01,"Agent","Serbia","Engineering"
1514,2014-04-28,"Agent","Honduras","Other"
1515,2014-11-05,"Agent","United States","Humanities"
1516,2014-12-23,"Agent","Brazil","Design"
1517,2020-01-12,"Agent","Portugal","Engineering"
1518,2014-11-05,"Agent","Brazil","Humanities"
1519,2018-08-29,"Agent","Serbia","Other"
1520,2018-01-22,"Agent","Netherlands","Humanities"
1521,2014-03-02,"Agent","Netherlands","Design"
1522,2016-01-22,"Agent","Brazil","Other"
1523,2017-07-19,"Agent","Spain","Humanities"
1524,2017-01-04,"Agent","Spain","Humanities"
1525,2017-01-15,"Agent","Honduras","Language & Literature"
1526,2014-12-01,"Agent","United States","Humanities"
1527,2017-04-02,"Agent","Hungary","Engineering"
1528,2014-01-13,"Agent","Portugal","Other"
1529,2015-09-29,"Agent","Portugal","Language & Literature"
1530,2016-10-20,"Agent","Turkey","Other"
1531,2014-02-10,"Agent","Serbia","Economics"
1532,2017-03-16,"Agent","Turkey","Language & Literature"
1533,2018-05-19,"Agent","Argentina","Engineering"
1534,2016-02-11,"Agent","Argentina","Language & Literature"
1535,2019-04-28,"Agent","Spain","Law"
1536,2020-07-09,"Agent","Serbia","Economics"
1537,2017-01-23,"Agent","Spain","Language & Literature"
1538,2018-03-26,"Agent","Brazil","Humanities"
1539,2020-05-05,"Agent","Portugal","Humanities"
1540,2016-01-01,"Agent","United States","Language & Literature"
1541,2016-01-16,"Agent","Netherlands","Language & Literature"
1542,2016-01-25,"Agent","Hungary","IT"
1543,2016-09-29,"Agent","United States","Economics"
1544,2016-06-29,"Agent","Honduras","Engineering"
1545,2019-10-02,"Agent","Serbia","Humanities"
1546,2020-08-11,"Agent","Argentina","Humanities"
1547,2016-05-24,"Agent","Hungary","Life Sciences"
1548,2020-10-03,"Agent","Honduras","Law"
1549,2019-10-03,"Agent","Spain","Medicine"
1550,2018-07-17,"Agent","Serbia","IT"
1551,2017-11-07,"Agent","Argentina","Other"
1552,2019-12-30,"Agent","Argentina","Arts"
1553,2019-12-29,"Agent","Argentina","Humanities"
1554,2017-01-23,"Agent","Argentina","Language & Literature"
1555,2014-07-10,"Agent","Serbia","Language & Literature"
1556,2015-11-25,"Agent","Turkey","Humanities"
1557,2019-05-17,"Agent","Serbia","Language & Literature"
1558,2020-01-27,"Agent","Brazil","Other"
1559,2018-08-17,"Agent","United States","Language & Literature"
1560,2019-10-16,"Agent","Argentina","Language & Literature"
1561,2017-07-07,"Agent","Hungary","Language & Literature"
1562,2018-02-11,"Agent","Turkey","Humanities"
1563,2014-02-03,"Agent","Spain","Economics"
1564,2020-12-26,"Agent","Portugal","Engineering"
1565,2015-05-10,"Agent","Serbia","Engineering"
1566,2014-06-15,"Agent","Brazil","Engineering"
1567,2019-07-05,"Agent","Hungary","Other"
1568,2018-06-18,"Agent","Honduras","Other"
1569,2019-06-30,"Agent","United States","IT"
1570,2016-07-24,"Agent","Hungary","Other"
1571,2014-12-16,"Agent","Turkey","Language & Literature"
1572,2019-02-11,"Agent","Netherlands","Law"
1573,2019-02-02,"Agent","Turkey","Language & Literature"
1574,2016-11-20,"Agent","Brazil","Engineering"
1575,2015-07-01,"Agent","Honduras","Law"
1576,2020-12-30,"Agent","Hungary","Humanities"
1577,2015-05-06,"Agent","United States","Economics"
1578,2020-06-13,"Agent","Brazil","Engineering"
1579,2018-08-04,"Agent","United States","Language & Literature"
1580,2020-03-05,"Agent","Turkey","Engineering"
1581,2014-01-11,"Agent","Netherlands","IT"
1582,2017-03-18,"Agent","Turkey","Engineering"
1583,2019-07-13,"Agent","Hungary","Engineering"
1584,2017-10-12,"Agent","Portugal","Life Sciences"
1585,2014-01-19,"Agent","Turkey","Language & Literature"
1586,2015-12-31,"Agent","Hungary","Economics"
1587,2019-01-05,"Agent","Brazil","Economics"
1588,2016-02-23,"Agent","Spain","Medicine"
1589,2014-08-23,"Agent","Argentina","Engineering"
1590,2018-07-16,"Agent","Turkey","Arts"
1591,2016-03-03,"Agent","Turkey","Economics"
1592,2015-10-31,"Agent","Brazil","Medicine"
1593,2020-12-09,"Agent","Serbia","Humanities"
1594,2017-02-17,"Agent","United States","Language & Literature"
1595,2020-07-21,"Agent","Brazil","Humanities"
1596,2016-06-13,"Agent","Serbia","Humanities"
1597,2018-11-27,"Agent","Hungary","Language & Literature"
1598,2014-07-18,"Agent","Hungary","Humanities"
1599,2020-01-22,"Agent","Turkey","Law"
1600,2016-05-14,"Agent","Hungary","Humanities"
1601,2015-09-06,"Agent","Serbia","IT"
1602,2014-01-13,"Agent","Netherlands","Humanities"
1603,2019-07-23,"Agent","Serbia","Life Sciences"
1604,2016-07-18,"Agent","Turkey","Economics"
1605,2019-08-08,"Agent","Brazil","Humanities"
1606,2017-10-27,"Agent","Serbia","Language & Literature"
1607,2015-09-10,"Agent","Argentina","Humanities"
1608,2017-08-01,"Agent","Honduras","Humanities"
1609,2015-06-19,"Agent","Serbia","Life Sciences"
1610,2016-10-21,"Agent","Netherlands","Humanities"
1611,2015-09-01,"Agent","Turkey","Humanities"
1612,2014-08-29,"Agent","Serbia","Humanities"
1613,2016-09-06,"Agent","Argentina","IT"
1614,2018-11-26,"Agent","Spain","Humanities"
1615,2016-05-02,"Agent","Brazil","IT"
1616,2018-04-30,"Agent","Argentina","IT"
1617,2015-07-15,"Agent","Turkey","Life Sciences"
1618,2020-07-23,"Agent","United States","Law"
1619,2016-09-24,"Agent","Portugal","Engineering"
1620,2014-07-20,"Agent","Honduras","Other"
1621,2014-05-07,"Agent","Turkey","Language & Literature"
1622,2017-12-13,"Agent","Serbia","Language & Literature"
1623,2020-09-03,"Agent","United States","Other"
1624,2019-07-29,"Agent","United States","Design"
1625,2015-07-30,"Agent","Honduras","Humanities"
1626,2018-10-25,"Agent","United States","Arts"
1627,2014-01-25,"Agent","Hungary","Humanities"
1628,2015-09-25,"Agent","Spain","IT"
1629,2015-09-30,"Agent","Spain","IT"
1630,2016-02-25,"Agent","United States","Language & Literature"
1631,2016-04-09,"Agent","Spain","Life Sciences"
1632,2015-07-24,"Agent","Argentina","Engineering"
1633,2019-12-23,"Agent","Brazil","Language & Literature"
1634,2015-06-19,"Agent","Netherlands","Law"
1635,2016-02-27,"Agent","Spain","Life Sciences"
1636,2014-07-22,"Agent","Turkey","Other"
1637,2016-02-29,"Agent","Spain","Engineering"
1638,2018-02-07,"Agent","Hungary","Economics"
1639,2020-03-21,"Agent","Hungary","Engineering"
1640,2018-12-04,"Agent","Serbia","Economics"
1641,2014-07-25,"Agent","Brazil","Other"
1642,2017-04-30,"Agent","Turkey","Humanities"
1643,2015-10-09,"Agent","Brazil","Other"
1644,2019-03-26,"Agent","Honduras","Engineering"
1645,2016-12-30,"Agent","Serbia","Language & Literature"
1646,2017-06-14,"Agent","Serbia","Language & Literature"
1647,2016-04-12,"Agent","Serbia","Humanities"
1648,2014-10-13,"Agent","Turkey","Arts"
1649,2017-03-12,"Agent","Brazil","Engineering"
1650,2016-10-10,"Agent","Brazil","Language & Literature"
1651,2018-12-16,"Agent","Netherlands","Arts"
